py:attribute
	jax.lax.Precision                        jax.lax.html#jax.lax.Precision
	/changelog.rst#jaxlib-0-1-39-february-11-2020 jaxlib 0.1.39 (February 11, 2020)       : CHANGELOG.html#jaxlib-0-1-39-february-11-2020
	/changelog.rst#jaxlib-0-1-40-march-4-2020 jaxlib 0.1.40 (March 4, 2020)           : CHANGELOG.html#jaxlib-0-1-40-march-4-2020
	/changelog.rst#jaxlib-0-1-42-march-19-2020 jaxlib 0.1.42 (March 19, 2020)          : CHANGELOG.html#jaxlib-0-1-42-march-19-2020
	/changelog.rst#jaxlib-0-1-43-march-31-2020 jaxlib 0.1.43 (March 31, 2020)          : CHANGELOG.html#jaxlib-0-1-43-march-31-2020
	/changelog.rst#jaxlib-0-1-44-april-16-2020 jaxlib 0.1.44 (April 16, 2020)          : CHANGELOG.html#jaxlib-0-1-44-april-16-2020
	/changelog.rst#jaxlib-0-1-45-april-21-2020 jaxlib 0.1.45 (April 21, 2020)          : CHANGELOG.html#jaxlib-0-1-45-april-21-2020
	/changelog.rst#jaxlib-0-1-46-may-5-2020  jaxlib 0.1.46 (May 5, 2020)             : CHANGELOG.html#jaxlib-0-1-46-may-5-2020
	/changelog.rst#jaxlib-0-1-47-may-8-2020  jaxlib 0.1.47 (May 8, 2020)             : CHANGELOG.html#jaxlib-0-1-47-may-8-2020
	/changelog.rst#jaxlib-0-1-48-june-12-2020 jaxlib 0.1.48 (June 12, 2020)           : CHANGELOG.html#jaxlib-0-1-48-june-12-2020
	/changelog.rst#jaxlib-0-1-49-june-19-2020 jaxlib 0.1.49 (June 19, 2020)           : CHANGELOG.html#jaxlib-0-1-49-june-19-2020
	/changelog.rst#jaxlib-0-1-50-june-25-2020 jaxlib 0.1.50 (June 25, 2020)           : CHANGELOG.html#jaxlib-0-1-50-june-25-2020
	/changelog.rst#jaxlib-0-1-51-july-2-2020 jaxlib 0.1.51 (July 2, 2020)            : CHANGELOG.html#jaxlib-0-1-51-july-2-2020
	/changelog.rst#jaxlib-0-1-52-july-22-2020 jaxlib 0.1.52 (July 22, 2020)           : CHANGELOG.html#jaxlib-0-1-52-july-22-2020
	/changelog.rst#jaxlib-0-1-55-september-8-2020 jaxlib 0.1.55 (September 8, 2020)       : CHANGELOG.html#jaxlib-0-1-55-september-8-2020
	/changelog.rst#jaxlib-0-1-56-october-14-2020 jaxlib 0.1.56 (October 14, 2020)        : CHANGELOG.html#jaxlib-0-1-56-october-14-2020
	/changelog.rst#jaxlib-0-1-57-november-12-2020 jaxlib 0.1.57 (November 12 2020)        : CHANGELOG.html#jaxlib-0-1-57-november-12-2020
	/changelog.rst#jaxlib-0-1-58-january-12ish-2021 jaxlib 0.1.58 (January 12ish 2021)      : CHANGELOG.html#jaxlib-0-1-58-january-12ish-2021
	/changelog.rst#jaxlib-0-1-59-january-15-2021 jaxlib 0.1.59 (January 15 2021)         : CHANGELOG.html#jaxlib-0-1-59-january-15-2021
	/changelog.rst#jaxlib-0-1-60-febuary-3-2021 jaxlib 0.1.60 (Febuary 3 2021)          : CHANGELOG.html#jaxlib-0-1-60-febuary-3-2021
	/changelog.rst#jaxlib-0-1-61-unreleased  jaxlib 0.1.61 (Unreleased)              : CHANGELOG.html#jaxlib-0-1-61-unreleased
	/changelog.rst#notable-bug-fixes         Notable bug fixes                       : CHANGELOG.html#notable-bug-fixes
	/concurrency.rst                         Concurrency                             : concurrency.html
	/concurrency.rst#concurrency             Concurrency                             : concurrency.html#concurrency
	/custom_vjp_update.md                    custom_vjp and nondiff_argnums update guide: custom_vjp_update.html
	/custom_vjp_update.md#custom-vjp-and-nondiff-argnums-update-guide custom_vjp and nondiff_argnums update guide: custom_vjp_update.html#custom-vjp-and-nondiff-argnums-update-guide
	/custom_vjp_update.md#explanation        Explanation                             : custom_vjp_update.html#explanation
	/custom_vjp_update.md#what-to-update     What to update                          : custom_vjp_update.html#what-to-update
	/developer.rst                           Building from source                    : developer.html
	/developer.rst#additional-notes-for-building-jaxlib-from-source-on-windows Additional Notes for Building jaxlib from source on Windows: developer.html#additional-notes-for-building-jaxlib-from-source-on-windows
	/developer.rst#building-from-source      Building from source                    : developer.html#building-from-source
	/developer.rst#building-jaxlib-from-source Building jaxlib from source             : developer.html#building-jaxlib-from-source
	/developer.rst#building-or-installing-jaxlib Building or installing jaxlib           : developer.html#building-or-installing-jaxlib
	/developer.rst#documentation-building-on-readthedocs-io Documentation building on readthedocs.io: developer.html#documentation-building-on-readthedocs-io
	/developer.rst#installing-jax            Installing jax                          : developer.html#installing-jax
	/developer.rst#installing-jaxlib-with-pip Installing jaxlib with pip              : developer.html#installing-jaxlib-with-pip
	/developer.rst#running-the-tests         Running the tests                       : developer.html#running-the-tests
	/developer.rst#type-checking             Type checking                           : developer.html#type-checking
	/developer.rst#update-documentation      Update documentation                    : developer.html#update-documentation
	/developer.rst#update-notebooks          Update notebooks                        : developer.html#update-notebooks
	/device_memory_profiling.md              Device Memory Profiling                 : device_memory_profiling.html
	/device_memory_profiling.md#debugging-memory-leaks Debugging memory leaks                  : device_memory_profiling.html#debugging-memory-leaks
	/device_memory_profiling.md#device-memory-profiling Device Memory Profiling                 : device_memory_profiling.html#device-memory-profiling
	/device_memory_profiling.md#installation Installation                            : device_memory_profiling.html#installation
	/device_memory_profiling.md#understanding-how-a-jax-program-is-using-gpu-or-tpu-memory Understanding how a JAX program is using GPU or TPU memory: device_memory_profiling.html#understanding-how-a-jax-program-is-using-gpu-or-tpu-memory
	/faq.rst                                 JAX Frequently Asked Questions (FAQ)    : faq.html
	/faq.rst#abstract-tracer-value-encountered-where-concrete-value-is-expected-error Abstract tracer value encountered where concrete value is expected error: faq.html#abstract-tracer-value-encountered-where-concrete-value-is-expected-error
	/faq.rst#controlling-data-and-computation-placement-on-devices Controlling data and computation placement on devices: faq.html#controlling-data-and-computation-placement-on-devices
	/faq.rst#different-kinds-of-jax-values   Different kinds of JAX values           : faq.html#different-kinds-of-jax-values
	/faq.rst#gradients-contain-nan-where-using-where Gradients contain NaN where using where : faq.html#gradients-contain-nan-where-using-where
	/faq.rst#jax-frequently-asked-questions-faq JAX Frequently Asked Questions (FAQ)    : faq.html#jax-frequently-asked-questions-faq
	/faq.rst#jit-changes-the-behavior-of-my-function jit changes the behavior of my function : faq.html#jit-changes-the-behavior-of-my-function
	/faq.rst#jit-decorated-function-is-very-slow-to-compile jit decorated function is very slow to compile: faq.html#jit-decorated-function-is-very-slow-to-compile
	/gpu_memory_allocation.rst               GPU memory allocation                   : gpu_memory_allocation.html
	/gpu_memory_allocation.rst#common-causes-of-oom-failures Common causes of OOM failures           : gpu_memory_allocation.html#common-causes-of-oom-failures
	/gpu_memory_allocation.rst#gpu-memory-allocation GPU memory allocation                   : gpu_memory_allocation.html#gpu-memory-allocation
	/index.rst                               JAX reference documentation             : index.html
	/index.rst#indices-and-tables            Indices and tables                      : index.html#indices-and-tables
	/index.rst#jax-reference-documentation   JAX reference documentation             : index.html#jax-reference-documentation
	/jax.dlpack.rst                          jax.dlpack module                       : jax.dlpack.html
	/jax.dlpack.rst#module-jax.dlpack        jax.dlpack module                       : jax.dlpack.html#module-jax.dlpack
	/jax.experimental.host_callback.rst      jax.experimental.host_callback module   : jax.experimental.host_callback.html
	/jax.experimental.host_callback.rst#api  API                                     : jax.experimental.host_callback.html#api
	/jax.experimental.host_callback.rst#behavior-under-jax-transformations Behavior under JAX transformations      : jax.experimental.host_callback.html#behavior-under-jax-transformations
	/jax.experimental.host_callback.rst#jax.experimental.host_callback.barrier_wait jax.experimental.host_callback.barrier_wait: jax.experimental.host_callback.html#jax.experimental.host_callback.barrier_wait
	/jax.experimental.host_callback.rst#jax.experimental.host_callback.call jax.experimental.host_callback.call     : jax.experimental.host_callback.html#jax.experimental.host_callback.call
	/jax.experimental.host_callback.rst#jax.experimental.host_callback.callbackexception jax.experimental.host_callback.CallbackException: jax.experimental.host_callback.html#jax.experimental.host_callback.CallbackException
	/jax.experimental.host_callback.rst#jax.experimental.host_callback.id_print jax.experimental.host_callback.id_print : jax.experimental.host_callback.html#jax.experimental.host_callback.id_print
	/jax.experimental.host_callback.rst#jax.experimental.host_callback.id_tap jax.experimental.host_callback.id_tap   : jax.experimental.host_callback.html#jax.experimental.host_callback.id_tap
	/jax.experimental.host_callback.rst#low-level-details-and-debugging Low-level details and debugging         : jax.experimental.host_callback.html#low-level-details-and-debugging
	/jax.experimental.host_callback.rst#module-jax.experimental.host_callback jax.experimental.host_callback module   : jax.experimental.host_callback.html#module-jax.experimental.host_callback
	/jax.experimental.host_callback.rst#using-call-to-call-a-host-function-and-return-results-to-device Using call() to call a host function and return results to device: jax.experimental.host_callback.html#using-call-to-call-a-host-function-and-return-results-to-device
	/jax.experimental.host_callback.rst#using-call-to-call-a-jax-function-on-another-device-with-reverse-mode-autodiff-support Using call() to call a JAX function on another device, with reverse-mode autodiff support: jax.experimental.host_callback.html#using-call-to-call-a-jax-function-on-another-device-with-reverse-mode-autodiff-support
	/jax.experimental.host_callback.rst#using-call-to-call-a-tensorflow-function-with-reverse-mode-autodiff-support Using call() to call a TensorFlow function, with reverse-mode autodiff support: jax.experimental.host_callback.html#using-call-to-call-a-tensorflow-function-with-reverse-mode-autodiff-support
	/jax.experimental.host_callback.rst#using-id-tap-to-call-a-jax-function-on-another-device-with-no-returned-values-but-full-jax-transformation-support Using id_tap() to call a JAX function on another device, with no returned values, but full JAX transformation support: jax.experimental.host_callback.html#using-id-tap-to-call-a-jax-function-on-another-device-with-no-returned-values-but-full-jax-transformation-support
	/jax.experimental.loops.rst              jax.experimental.loops module           : jax.experimental.loops.html
	/jax.experimental.loops.rst#jax.experimental.loops.scope jax.experimental.loops.Scope            : jax.experimental.loops.html#jax.experimental.loops.Scope
	/jax.experimental.loops.rst#jax.experimental.loops.scope.cond_range jax.experimental.loops.Scope.cond_range : jax.experimental.loops.html#jax.experimental.loops.Scope.cond_range
	/jax.experimental.loops.rst#jax.experimental.loops.scope.range jax.experimental.loops.Scope.range      : jax.experimental.loops.html#jax.experimental.loops.Scope.range
	/jax.experimental.loops.rst#jax.experimental.loops.scope.start_subtrace jax.experimental.loops.Scope.start_subtrace: jax.experimental.loops.html#jax.experimental.loops.Scope.start_subtrace
	/jax.experimental.loops.rst#jax.experimental.loops.scope.while_range jax.experimental.loops.Scope.while_range: jax.experimental.loops.html#jax.experimental.loops.Scope.while_range
	/jax.experimental.loops.rst#module-jax.experimental.loops jax.experimental.loops module           : jax.experimental.loops.html#module-jax.experimental.loops
	/jax.experimental.maps.rst               jax.experimental.maps module            : jax.experimental.maps.html
	/jax.experimental.maps.rst#api           API                                     : jax.experimental.maps.html#api
	/jax.experimental.maps.rst#jax.experimental.maps.mesh jax.experimental.maps.mesh              : jax.experimental.maps.html#jax.experimental.maps.mesh
	/jax.experimental.maps.rst#jax.experimental.maps.xmap jax.experimental.maps.xmap              : jax.experimental.maps.html#jax.experimental.maps.xmap
	/jax.experimental.maps.rst#module-jax.experimental.maps jax.experimental.maps module            : jax.experimental.maps.html#module-jax.experimental.maps
	/jax.experimental.optimizers.rst         jax.experimental.optimizers module      : jax.experimental.optimizers.html
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.adagrad jax.experimental.optimizers.adagrad     : jax.experimental.optimizers.html#jax.experimental.optimizers.adagrad
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.adam jax.experimental.optimizers.adam        : jax.experimental.optimizers.html#jax.experimental.optimizers.adam
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.adamax jax.experimental.optimizers.adamax      : jax.experimental.optimizers.html#jax.experimental.optimizers.adamax
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.clip_grads jax.experimental.optimizers.clip_grads  : jax.experimental.optimizers.html#jax.experimental.optimizers.clip_grads
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.constant jax.experimental.optimizers.constant    : jax.experimental.optimizers.html#jax.experimental.optimizers.constant
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.exponential_decay jax.experimental.optimizers.exponential_decay: jax.experimental.optimizers.html#jax.experimental.optimizers.exponential_decay
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.inverse_time_decay jax.experimental.optimizers.inverse_time_decay: jax.experimental.optimizers.html#jax.experimental.optimizers.inverse_time_decay
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.joinpoint jax.experimental.optimizers.JoinPoint   : jax.experimental.optimizers.html#jax.experimental.optimizers.JoinPoint
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.l2_norm jax.experimental.optimizers.l2_norm     : jax.experimental.optimizers.html#jax.experimental.optimizers.l2_norm
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.make_schedule jax.experimental.optimizers.make_schedule: jax.experimental.optimizers.html#jax.experimental.optimizers.make_schedule
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.momentum jax.experimental.optimizers.momentum    : jax.experimental.optimizers.html#jax.experimental.optimizers.momentum
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.nesterov jax.experimental.optimizers.nesterov    : jax.experimental.optimizers.html#jax.experimental.optimizers.nesterov
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.optimizer jax.experimental.optimizers.optimizer   : jax.experimental.optimizers.html#jax.experimental.optimizers.optimizer
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.optimizer.init_fn jax.experimental.optimizers.Optimizer.init_fn: jax.experimental.optimizers.html#jax.experimental.optimizers.Optimizer.init_fn
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.optimizer.params_fn jax.experimental.optimizers.Optimizer.params_fn: jax.experimental.optimizers.html#jax.experimental.optimizers.Optimizer.params_fn
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.optimizer.update_fn jax.experimental.optimizers.Optimizer.update_fn: jax.experimental.optimizers.html#jax.experimental.optimizers.Optimizer.update_fn
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.optimizerstate jax.experimental.optimizers.OptimizerState: jax.experimental.optimizers.html#jax.experimental.optimizers.OptimizerState
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.optimizerstate.packed_state jax.experimental.optimizers.OptimizerState.packed_state: jax.experimental.optimizers.html#jax.experimental.optimizers.OptimizerState.packed_state
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.optimizerstate.subtree_defs jax.experimental.optimizers.OptimizerState.subtree_defs: jax.experimental.optimizers.html#jax.experimental.optimizers.OptimizerState.subtree_defs
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.optimizerstate.tree_def jax.experimental.optimizers.OptimizerState.tree_def: jax.experimental.optimizers.html#jax.experimental.optimizers.OptimizerState.tree_def
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.pack_optimizer_state jax.experimental.optimizers.pack_optimizer_state: jax.experimental.optimizers.html#jax.experimental.optimizers.pack_optimizer_state
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.piecewise_constant jax.experimental.optimizers.piecewise_constant: jax.experimental.optimizers.html#jax.experimental.optimizers.piecewise_constant
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.polynomial_decay jax.experimental.optimizers.polynomial_decay: jax.experimental.optimizers.html#jax.experimental.optimizers.polynomial_decay
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.rmsprop jax.experimental.optimizers.rmsprop     : jax.experimental.optimizers.html#jax.experimental.optimizers.rmsprop
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.rmsprop_momentum jax.experimental.optimizers.rmsprop_momentum: jax.experimental.optimizers.html#jax.experimental.optimizers.rmsprop_momentum
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.sgd jax.experimental.optimizers.sgd         : jax.experimental.optimizers.html#jax.experimental.optimizers.sgd
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.sm3 jax.experimental.optimizers.sm3         : jax.experimental.optimizers.html#jax.experimental.optimizers.sm3
	/jax.experimental.optimizers.rst#jax.experimental.optimizers.unpack_optimizer_state jax.experimental.optimizers.unpack_optimizer_state: jax.experimental.optimizers.html#jax.experimental.optimizers.unpack_optimizer_state
	/jax.experimental.optimizers.rst#module-jax.experimental.optimizers jax.experimental.optimizers module      : jax.experimental.optimizers.html#module-jax.experimental.optimizers
	/jax.experimental.rst                    jax.experimental package                : jax.experimental.html
	/jax.experimental.rst#jax-experimental-package jax.experimental package                : jax.experimental.html#jax-experimental-package
	/jax.experimental.rst#jax.experimental.disable_x64 jax.experimental.disable_x64            : jax.experimental.html#jax.experimental.disable_x64
	/jax.experimental.rst#jax.experimental.enable_x64 jax.experimental.enable_x64             : jax.experimental.html#jax.experimental.enable_x64
	/jax.experimental.stax.rst               jax.experimental.stax module            : jax.experimental.stax.html
	/jax.experimental.stax.rst#jax.experimental.stax.avgpool jax.experimental.stax.AvgPool           : jax.experimental.stax.html#jax.experimental.stax.AvgPool
	/jax.experimental.stax.rst#jax.experimental.stax.batchnorm jax.experimental.stax.BatchNorm         : jax.experimental.stax.html#jax.experimental.stax.BatchNorm
	/jax.experimental.stax.rst#jax.experimental.stax.conv jax.experimental.stax.Conv              : jax.experimental.stax.html#jax.experimental.stax.Conv
	/jax.experimental.stax.rst#jax.experimental.stax.conv1dtranspose jax.experimental.stax.Conv1DTranspose   : jax.experimental.stax.html#jax.experimental.stax.Conv1DTranspose
	/jax.experimental.stax.rst#jax.experimental.stax.convtranspose jax.experimental.stax.ConvTranspose     : jax.experimental.stax.html#jax.experimental.stax.ConvTranspose
	/jax.experimental.stax.rst#jax.experimental.stax.dense jax.experimental.stax.Dense             : jax.experimental.stax.html#jax.experimental.stax.Dense
