py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	_autosummary/jax.scipy.stats.uniform.logpdf jax.scipy.stats.uniform.logpdf          : _autosummary/jax.scipy.stats.uniform.logpdf.html
	_autosummary/jax.scipy.stats.uniform.pdf jax.scipy.stats.uniform.pdf             : _autosummary/jax.scipy.stats.uniform.pdf.html
	_autosummary/jax.tree_util.Partial       jax.tree_util.Partial                   : _autosummary/jax.tree_util.Partial.html
	_autosummary/jax.tree_util.all_leaves    jax.tree_util.all_leaves                : _autosummary/jax.tree_util.all_leaves.html
	_autosummary/jax.tree_util.build_tree    jax.tree_util.build_tree                : _autosummary/jax.tree_util.build_tree.html
	_autosummary/jax.tree_util.register_pytree_node jax.tree_util.register_pytree_node      : _autosummary/jax.tree_util.register_pytree_node.html
	_autosummary/jax.tree_util.register_pytree_node_class jax.tree_util.register_pytree_node_class: _autosummary/jax.tree_util.register_pytree_node_class.html
	_autosummary/jax.tree_util.tree_all      jax.tree_util.tree_all                  : _autosummary/jax.tree_util.tree_all.html
	_autosummary/jax.tree_util.tree_flatten  jax.tree_util.tree_flatten              : _autosummary/jax.tree_util.tree_flatten.html
	_autosummary/jax.tree_util.tree_leaves   jax.tree_util.tree_leaves               : _autosummary/jax.tree_util.tree_leaves.html
	_autosummary/jax.tree_util.tree_map      jax.tree_util.tree_map                  : _autosummary/jax.tree_util.tree_map.html
	_autosummary/jax.tree_util.tree_reduce   jax.tree_util.tree_reduce               : _autosummary/jax.tree_util.tree_reduce.html
	_autosummary/jax.tree_util.tree_structure jax.tree_util.tree_structure            : _autosummary/jax.tree_util.tree_structure.html
	_autosummary/jax.tree_util.tree_transpose jax.tree_util.tree_transpose            : _autosummary/jax.tree_util.tree_transpose.html
	_autosummary/jax.tree_util.tree_unflatten jax.tree_util.tree_unflatten            : _autosummary/jax.tree_util.tree_unflatten.html
	_autosummary/jax.tree_util.treedef_children jax.tree_util.treedef_children          : _autosummary/jax.tree_util.treedef_children.html
	_autosummary/jax.tree_util.treedef_is_leaf jax.tree_util.treedef_is_leaf           : _autosummary/jax.tree_util.treedef_is_leaf.html
	_autosummary/jax.tree_util.treedef_tuple jax.tree_util.treedef_tuple             : _autosummary/jax.tree_util.treedef_tuple.html
	_autosummary/jaxlib.xla_extension.CpuDevice jaxlib.xla_extension.CpuDevice          : _autosummary/jaxlib.xla_extension.CpuDevice.html
	_autosummary/jaxlib.xla_extension.Device jaxlib.xla_extension.Device             : _autosummary/jaxlib.xla_extension.Device.html
	_autosummary/jaxlib.xla_extension.GpuDevice jaxlib.xla_extension.GpuDevice          : _autosummary/jaxlib.xla_extension.GpuDevice.html
	_autosummary/jaxlib.xla_extension.TpuDevice jaxlib.xla_extension.TpuDevice          : _autosummary/jaxlib.xla_extension.TpuDevice.html
	async_dispatch                           Asynchronous dispatch                   : async_dispatch.html
	autodidax                                Autodidax: JAX core from scratch        : autodidax.html
	changelog                                Change log                              : changelog.html
	concurrency                              Concurrency                             : concurrency.html
	contributing                             Contributing to JAX                     : contributing.html
	custom_vjp_update                        custom_vjp and nondiff_argnums update guide: custom_vjp_update.html
	deprecation                              Python and NumPy version support policy : deprecation.html
	developer                                Building from source                    : developer.html
	device_memory_profiling                  Device Memory Profiling                 : device_memory_profiling.html
	errors                                   JAX Errors                              : errors.html
	faq                                      JAX Frequently Asked Questions (FAQ)    : faq.html
	glossary                                 JAX Glossary of Terms                   : glossary.html
	gpu_memory_allocation                    GPU memory allocation                   : gpu_memory_allocation.html
	index                                    JAX reference documentation             : index.html
	jax                                      Public API: jax package                 : jax.html
	jax-101/01-jax-basics                    JAX As Accelerated NumPy                : jax-101/01-jax-basics.html
	jax-101/02-jitting                       Just In Time Compilation with JAX       : jax-101/02-jitting.html
	jax-101/03-vectorization                 Automatic Vectorization in JAX          : jax-101/03-vectorization.html
	jax-101/04-advanced-autodiff             Advanced Automatic Differentiation in JAX: jax-101/04-advanced-autodiff.html
	jax-101/05-random-numbers                Pseudo Random Numbers in JAX            : jax-101/05-random-numbers.html
	jax-101/05.1-pytrees                     Working with Pytrees                    : jax-101/05.1-pytrees.html
	jax-101/06-parallelism                   Parallel Evaluation in JAX              : jax-101/06-parallelism.html
	jax-101/07-state                         Stateful Computations in JAX            : jax-101/07-state.html
	jax-101/08-pjit                          Introduction to pjit                    : jax-101/08-pjit.html
	jax-101/index                            Tutorial: JAX 101                       : jax-101/index.html
	jax.config                               JAX configuration                       : jax.config.html
	jax.dlpack                               jax.dlpack module                       : jax.dlpack.html
	jax.example_libraries                    jax.example_libraries package           : jax.example_libraries.html
	jax.example_libraries.optimizers         jax.example_libraries.optimizers module : jax.example_libraries.optimizers.html
	jax.example_libraries.stax               jax.example_libraries.stax module       : jax.example_libraries.stax.html
	jax.experimental                         jax.experimental package                : jax.experimental.html
	jax.experimental.ann                     jax.experimental.ann module             : jax.experimental.ann.html
	jax.experimental.host_callback           jax.experimental.host_callback module   : jax.experimental.host_callback.html
	jax.experimental.loops                   jax.experimental.loops module           : jax.experimental.loops.html
	jax.experimental.maps                    jax.experimental.maps module            : jax.experimental.maps.html
	jax.experimental.pjit                    jax.experimental.pjit module            : jax.experimental.pjit.html
	jax.experimental.sparse                  jax.experimental.sparse module          : jax.experimental.sparse.html
	jax.flatten_util                         jax.flatten_util package                : jax.flatten_util.html
	jax.image                                jax.image package                       : jax.image.html
	jax.lax                                  jax.lax package                         : jax.lax.html
	jax.lib                                  jax.lib package                         : jax.lib.html
	jax.nn                                   jax.nn package                          : jax.nn.html
	jax.nn.initializers                      jax.nn.initializers package             : jax.nn.initializers.html
	jax.numpy                                jax.numpy package                       : jax.numpy.html
	jax.ops                                  jax.ops package                         : jax.ops.html
	jax.profiler                             jax.profiler module                     : jax.profiler.html
	jax.random                               jax.random package                      : jax.random.html
	jax.scipy                                jax.scipy package                       : jax.scipy.html
	jax.tree_util                            jax.tree_util package                   : jax.tree_util.html
	jax_internal_api                         Internal APIs                           : jax_internal_api.html
	jaxpr                                    Understanding Jaxprs                    : jaxpr.html
	multi_process                            Using JAX in multi-host and multi-process environments: multi_process.html
	notebooks/Common_Gotchas_in_JAX          🔪 JAX - The Sharp Bits 🔪                : notebooks/Common_Gotchas_in_JAX.html
	notebooks/Custom_derivative_rules_for_Python_code Custom derivative rules for JAX-transformable Python functions: notebooks/Custom_derivative_rules_for_Python_code.html
	notebooks/How_JAX_primitives_work        How JAX primitives work                 : notebooks/How_JAX_primitives_work.html
	notebooks/Neural_Network_and_Data_Loading Training a Simple Neural Network, with PyTorch Data Loading: notebooks/Neural_Network_and_Data_Loading.html
	notebooks/Writing_custom_interpreters_in_Jax Writing custom Jaxpr interpreters in JAX: notebooks/Writing_custom_interpreters_in_Jax.html
	notebooks/autodiff_cookbook              The Autodiff Cookbook                   : notebooks/autodiff_cookbook.html
	notebooks/convolutions                   Convolutions in JAX                     : notebooks/convolutions.html
	notebooks/neural_network_with_tfds_data  Training a Simple Neural Network, with tensorflow/datasets Data Loading: notebooks/neural_network_with_tfds_data.html
	notebooks/quickstart                     JAX Quickstart                          : notebooks/quickstart.html
	notebooks/thinking_in_jax                How to Think in JAX                     : notebooks/thinking_in_jax.html
	notebooks/vmapped_log_probs              Autobatching log-densities example      : notebooks/vmapped_log_probs.html
	notebooks/xmap_tutorial                  Named axes and easy-to-revise parallelism: notebooks/xmap_tutorial.html
	profiling                                Profiling JAX programs                  : profiling.html
	pytrees                                  Pytrees                                 : pytrees.html
	rank_promotion_warning                   Rank promotion warning                  : rank_promotion_warning.html
	type_promotion                           Type promotion semantics                : type_promotion.html
std:label
	async-dispatch                           Asynchronous dispatch                   : async_dispatch.html#async-dispatch
	ble1990                                  _autosummary/jax.lax.associative_scan.html#ble1990
	boost                                    _autosummary/jax.scipy.special.gammaincc.html#boost
	ct                                       _autosummary/jax.numpy.fft.fft.html#ct
	dlmf                                     _autosummary/jax.scipy.special.zeta.html#dlmf
	extending-pytrees                        Extending pytrees                       : pytrees.html#extending-pytrees
	faq-benchmark                            Benchmarking JAX code                   : faq.html#faq-benchmark
	faq-data-placement                       Controlling data and computation placement on devices: faq.html#faq-data-placement
	faq-different-kinds-of-jax-values        Different kinds of JAX values           : faq.html#faq-different-kinds-of-jax-values
	faq-jax-vs-numpy                         Is JAX faster than NumPy?               : faq.html#faq-jax-vs-numpy
	faq-slow-compile                         jit decorated function is very slow to compile: faq.html#faq-slow-compile
	genindex                                 Index                                   : genindex.html
	jacobian-vector-product                  Jacobian-Vector products (JVPs, aka forward-mode autodiff): notebooks/autodiff_cookbook.html#jacobian-vector-product
	jax-errors                               JAX Errors                              : errors.html#jax-errors
	jax-grad                                 Automatic differentiation               : jax.html#jax-grad
	jax-jit                                  Just-in-time compilation (jit)          : jax.html#jax-jit
	jax-parallel-operators                   Parallel operators                      : jax.lax.html#jax-parallel-operators
	lax-control-flow                         Control flow operators                  : jax.lax.html#lax-control-flow
	modindex                                 Module Index                            : py-modindex.html
	multiple_installs                        Multiple TensorBoard installs           : profiling.html#multiple-installs
	pr-checklist                             JAX pull request checklist              : contributing.html#pr-checklist
	py-modindex                              Python Module Index                     : py-modindex.html
	pytrees                                  Pytrees                                 : pytrees.html#pytrees
	remote_profiling                         Profiling on a remote machine           : profiling.html#remote-profiling
	running-tests                            Running the tests                       : developer.html#running-tests
	search                                   Search Page                             : search.html
	syntactic-sugar-for-ops                  Indexed update operators                : jax.ops.html#syntactic-sugar-for-ops
	type-promotion                           Type promotion semantics                : type_promotion.html#type-promotion
	understanding-jaxprs                     Understanding Jaxprs                    : jaxpr.html#understanding-jaxprs
	update-notebooks                         Update notebooks                        : developer.html#update-notebooks
	vector-jacobian-product                  Vector-Jacobian products (VJPs, aka reverse-mode autodiff): notebooks/autodiff_cookbook.html#vector-jacobian-product
	weak-types                               Weakly-typed values in JAX              : type_promotion.html#weak-types
